info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 924/969 modules 45 active /Users/khoingo/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 924/970 modules 46 active /Users/khoingo/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 924/971 modules 47 active /Users/khoingo/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 67% building 924/972 modules 48 active /Users/khoingo/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 66% building 924/973 modules 49 active /Users/khoingo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 925/973 modules 48 active /Users/khoingo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 926/973 modules 47 active /Users/khoingo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 927/973 modules 46 active /Users/khoingo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active /Users/khoingo/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 928/974 modules 46 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 929/974 modules 45 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 930/974 modules 44 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 931/974 modules 43 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 932/974 modules 42 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 933/974 modules 41 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 934/974 modules 40 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 935/974 modules 39 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 936/974 modules 38 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 937/974 modules 37 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 938/974 modules 36 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 939/974 modules 35 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 942/974 modules 32 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 945/974 modules 29 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 946/974 modules 28 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 950/974 modules 24 active /Users/khoingo/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/khoingo/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/khoingo/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/khoingo/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/khoingo/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /Users/khoingo/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 952/983 modules 31 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active /Users/khoingo/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active /Users/khoingo/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 963/985 modules 22 active /Users/khoingo/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/khoingo/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/khoingo/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/khoingo/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active /Users/khoingo/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/khoingo/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /Users/khoingo/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /Users/khoingo/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 971/1006 modules 35 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 971/1007 modules 36 active /Users/khoingo/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 971/1008 modules 37 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 971/1009 modules 38 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 971/1010 modules 39 active /Users/khoingo/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 971/1011 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 972/1012 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 973/1013 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 973/1014 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 973/1015 modules 42 active /Users/khoingo/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 67% building 973/1016 modules 43 active /Users/khoingo/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 67% building 973/1017 modules 44 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 973/1018 modules 45 active /Users/khoingo/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 973/1019 modules 46 active /Users/khoingo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 974/1019 modules 45 active /Users/khoingo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 975/1019 modules 44 active /Users/khoingo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 976/1019 modules 43 active /Users/khoingo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 977/1019 modules 42 active /Users/khoingo/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 977/1020 modules 43 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 978/1020 modules 42 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 979/1020 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 980/1020 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 981/1020 modules 39 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 981/1021 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 981/1022 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 982/1022 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 982/1023 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 983/1023 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 983/1024 modules 41 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 983/1025 modules 42 active /Users/khoingo/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 983/1026 modules 43 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 984/1026 modules 42 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 985/1026 modules 41 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 986/1026 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 987/1026 modules 39 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 988/1026 modules 38 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 990/1026 modules 36 active /Users/khoingo/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 990/1027 modules 37 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 67% building 991/1027 modules 36 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 67% building 992/1027 modules 35 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 993/1027 modules 34 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 994/1027 modules 33 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /Users/khoingo/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 997/1028 modules 31 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 998/1028 modules 30 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /Users/khoingo/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/khoingo/taskbox/node_modules/property-information/find.js
